User-agent: *
Allow: /

# Duplicate URL variants and internal search/filter combinations
Disallow: /*?lang=*
Disallow: /*&lang=*
Disallow: /*?q=*
Disallow: /*&q=*
Disallow: /*?category=*
Disallow: /*&category=*

# Disallow URLs with double language prefixes (malformed URLs)
# These patterns block URLs like /es/ru/, /en/pl/, /ru/hi/, etc.
Disallow: /en/en/
Disallow: /en/ru/
Disallow: /en/pl/
Disallow: /en/hi/
Disallow: /en/es/
Disallow: /en/id/
Disallow: /en/ar/
Disallow: /ru/en/
Disallow: /ru/ru/
Disallow: /ru/pl/
Disallow: /ru/hi/
Disallow: /ru/es/
Disallow: /ru/id/
Disallow: /ru/ar/
Disallow: /pl/en/
Disallow: /pl/ru/
Disallow: /pl/pl/
Disallow: /pl/hi/
Disallow: /pl/es/
Disallow: /pl/id/
Disallow: /pl/ar/
Disallow: /hi/en/
Disallow: /hi/ru/
Disallow: /hi/pl/
Disallow: /hi/hi/
Disallow: /hi/es/
Disallow: /hi/id/
Disallow: /hi/ar/
Disallow: /es/en/
Disallow: /es/ru/
Disallow: /es/pl/
Disallow: /es/hi/
Disallow: /es/es/
Disallow: /es/id/
Disallow: /es/ar/
Disallow: /id/en/
Disallow: /id/ru/
Disallow: /id/pl/
Disallow: /id/hi/
Disallow: /id/es/
Disallow: /id/id/
Disallow: /id/ar/
Disallow: /ar/en/
Disallow: /ar/ru/
Disallow: /ar/pl/
Disallow: /ar/hi/
Disallow: /ar/es/
Disallow: /ar/id/
Disallow: /ar/ar/

# Disallow admin and API endpoints
Disallow: /__ADMIN_PATH__/
Disallow: /api/
Disallow: /static/admin/

# Disallow user authentication and account pages
Disallow: /users/
Disallow: /*/users/
Disallow: /accounts/
Disallow: /*/accounts/

# Disallow payment and post-conversion success pages
Disallow: /payments/
Disallow: /*/payments/
Disallow: /contribute/success/
Disallow: /*/contribute/success/

# Allow pricing page for SEO
Allow: /pricing/
Allow: /*/pricing/

# Allow static files
Allow: /static/
Allow: /media/

# Sitemap
Sitemap: https://convertica.net/sitemap.xml
